너무 재밌네요|1
최고에요|1
참 잘 만든 영화에요|1
추천하고 싶은 영화입니다|1
한번 더 보고싶네요|1
너무 재밌고 감동적인 영화였어요|1
정말 감동적이었습니다|1
시간 가는 줄 모르게 재미있었습니다|1
액션신에서 기대했던 것보다 더욱 화끈한 액션신이었습니다|1
너무 웃겨서 볼 때마다 웃음을 참기 힘들었습니다|1
특수효과가 정말 멋졌습니다|1
예상치 못한 전개로 흥미롭게 봤습니다|1
이 영화는 정말 잘 만들어졌다는 생각이 들었습니다|1
영상미가 너무 아름다웠습니다|1
음악이 너무 아름다웠습니다|1
캐스팅이 너무 좋았습니다|1
이 영화 정말 대단해요 엄청난 스토리와 연기력 특히 영상미가 인상적이었습니다|1
정말 재미있게 봤습니다 특히 액션신은 너무 멋졌어요|1
너무 현실적인 스토리라서 마음이 무겁게 됐어요 그래도 정말 좋은 영화였습니다|1
이 영화를 보고 나서 오랜만에 진지한 생각을 하게 됐어요 꼭 추천하고 싶은 작품입니다|1
이 영화를 보는 동안 계속해서 웃음이 터져나왔어요 정말 유쾌하고 재미있는 영화였습니다|1
이 영화를 보면서 진짜 감동했습니다 스토리와 연기력이 모두 최고였어요|1
이 영화를 보고 나서 여운이 오래 남았어요 정말 생각할 거리가 많았던 작품입니다|1
이 영화를 보면서 마음이 따뜻해졌어요 아름다운 사랑 이야기를 담았다는 점이 인상 깊었습니다|1
정말 시간 가는 줄 몰랐어요|1
이 영화는 최고였습니다|1
정말 감동적인 영화입니다|1
이 작품을 다시 볼래요|1
이 영화는 꼭 추천합니다|1
정말 멋지게 만들었네요|1
눈물이 멈추질 않네요|1
여운이 오래 남는다|1
시간 가는 줄 몰랐어요|1
이 작품은 재미와 감동을 모두 주었습니다|1
정말 멋진 경험이었습니다|1
이 작품을 보면서 정말 즐거웠어요|1
이 영화는 내 인생 영화 중 하나가 될 것 같아요|1
이 작품은 꼭 한 번쯤은 봐야 할 것 같아요|1
이 영화를 보면서 마음이 편안해졌어요|1
배우들의 연기가 정말 대단해요|1
이 영화는 음악도 너무 좋았습니다|1
스토리가 흥미로웠고 눈에 잘 들어왔어요|1
전개가 예상 밖이어서 재미있었습니다|1
이 작품은 여운이 오래 남는 인상적인 작품입니다|1
정말 멋진 시간을 선물해준 영화입니다|1
이 영화는 영화를 즐기는 맛을 알게 해준 영화입니다|1
이 영화는 재미와 감동을 동시에 느낄 수 있는 작품입니다|1
이 작품은 영상미가 아름다운 작품입니다|1
음악과 영상이 어우러져 정말 멋진 작품이었습니다|1
이 작품은 모든 면에서 완성도가 높은 작품입니다|1
놀라운 연기력|1
흥미진진한 스토리|1
대박적인 영상미|1
눈물이 멈출 수 없어|1
참신하고 독특한 아이디어|1
환상적인 음악과 사운드|1
역동적인 액션신|1
스크린으로 뛰어드는 장면들|1
새로운 대한민국 코미디의 탄생|1
몰입력 200%|1
그냥 대박입니다|1
기대 이상의 완성도|1
한 마디로 매우 좋아요|1
내 인생 최고의 영화|1
이 영화가 없으면 어떻게 살아야 하나요|1
감동으로 가득한 영화|1
여운이 오래 남는 작품|1
현재 상영 중인 최고의 영화|1
두번 보고싶은 명작|1
완전 꿀잼입니다|1
놀랍도록 아름다운 영상|1
모든 면에서 완벽한 작품|1
이 영화는 정말 최고입니다|1
믿을 수 없을 정도로 멋진 작품|1
여러번 볼 수록 좋아지는 작품|1
한국 영화의 역사를 새롭게 써내려가는 작품|1
두번 보는 맛이 있는 영화|1
예상 외로 재미있는 영화|1
새로운 대한민국 블록버스터|1
흥미진진한 전개와 반전|1
초반부터 끝까지 몰입시키는 작품|1
액션 로맨스 스릴러 모두 갖춘 완성도 높은 영화|1
인생영화|1
평점이 높아도 충분히 이해가 갑니다|1
이런 작품은 매년 나와도 지겨워지지 않을 것 같습니다|1
시간 가는 줄 모르고 봤어요|1
더 이상 좋을 수가 없는 작품|1
배우들의 연기력이 대단해요|1
보는 내내 설레이는 작품|1
지루할 틈이 없는 완벽한 편집|1
실망시키지 않는 완성도 높은 작품|1
독특한 캐릭터와 이야기로 인상깊은 작품|1
감독의 섬세한 작품세계에 빠져들게 됩니다|1
지금껏 본 영화 중에 최고였어요|1
액션 로맨스 판타지 모두 즐길 수 있는 작품|1
특수효과가 미쳤어요|1
다시 봐도 여운이 남는 작품입니다|1
충무로의 새로운 역사를 써내리는 작품|1
영상미가 예술적입니다|1
이 작품 때문에 일본을 여행하고 싶어졌어요|1
언제나 생각나는 작품입니다|1
매 순간이 스릴넘치는 작품|1
이 작품의 음악은 진짜 대단해요|1
영상과 음악의 조화가 완벽합니다|1
감동적인 결말이 인상깊었습니다|1
천재적인 아이디어가 빛을 발하는 작품|1
이 작품을 보면서 제 인생이 바뀌었습니다|1
한국영화의 실력을 더욱 자랑스럽게 만드는 작품|1
이 작품을 보고 배워갑니다|1
흥미진진한 전개와 풍부한 상상력이 인상깊은 작품|1
여운이 오래 남는 멋진 작품|1
기대 이상으로 완성도가 높은 작품입니다|1
이 작품을 보면서 눈물이 나왔습니다|1
배우들의 연기력이 너무나도 자연스럽습니다|1
색감과 분위기가 아름답습니다|1
이 작품은 꼭 한번 봐야합니다|1
강렬한 메시지가 담겨있는 작품입니다|1
감동적인 이야기를 잘 담아냈습니다|1
이 작품의 음악은 정말 멋지네요|1
작품의 퀄리티가 매우 높습니다|1
이 작품을 보고 인생 영화가 생겼습니다|1
정말 재미있게 봤습니다|1
영화 속 캐릭터들이 너무나도 사랑스럽습니다|1
이 작품이 없었다면 후회할 뻔했습니다|1
이 작품을 보고 현실을 바라보게 됩니다|1
이 작품이 흥행을 거두지 않을 이유가 없습니다|1
이 작품의 배우들은 정말 대단합니다|1
이 작품은 꼭 두번 세번 보아도 질리지 않을 것 같습니다|1
작품을 보면서 여운이 매우 깊게 남았습니다|1
이 작품은 미술작품보다도 더 아름답습니다|1
이 영화를 보면서 많은 생각을 하게 되었습니다|1
새로운 희망을 얻었습니다|1
정말 감동적입니다|1
영화를 보면서 눈물이 멈추지 않았습니다|1
이 영화의 라스트씬은 진짜 최고였습니다|1
이 영화를 보고 나서는 한국영화를 자랑스럽게 생각하게 됩니다|1
이 작품의 메시지는 정말 중요합니다|1
진짜 살아있는 영화라는 생각이 들었습니다|1
이 작품은 정말 멋진 시네마토그래피를 보여줍니다|1
제 인생 영화 Top 10에 들어갈 것 같습니다|1
이 작품의 비주얼이 너무나도 아름다웠습니다|1
이 작품의 대사들이 너무나도 인상적입니다|1
스토리가 정말 매력적입니다|1
메인 캐릭터가 매우 매력적입니다|1
정말 많은 감동을 받았습니다|1
이 작품의 연출은 정말 탁월합니다|1
이 작품은 관객의 기대를 모두 충족시켰습니다|1
소재가 너무나도 신선합니다|1
지금까지 본 영화 중 최고였습니다|1
이 작품을 추천하고 싶은 이유가 많습니다|1
노골적인 의도가 느껴졌다|1
귀여운 캐릭터가 매력적이었다|1
충실히 재현되어 좋았다|1
극적인 분위기가 전해졌다|1
연기력이 훌륭했다|1
스릴러 장르로 색다른 매력이 있었다|1
이야기의 전개가 자연스러웠다|1
음악이 작품의 분위기를 더했다|1
조용하고 아름다운 여운이 남았다|1
시간 가는 줄 몰랐다|1
특수 효과가 매우 멋졌다|1
정말로 감동을 주었다|1
배우들의 연기가 호평을 받았다|1
대사와 연출이 완벽하게 맞아떨어졌다|1
기발한 아이디어가 많았다|1
시각적인 요소가 돋보였다|1
섬세한 감정 표현이 인상적이었다|1
비주얼과 사운드의 조화가 좋았다|1
불필요한 요소가 없어서 몰입감이 좋았다|1
강렬한 인상을 남겨주었다|1
인상깊은 영화였어요|1
원작을 충실히 재현했네요|1
캐릭터들이 너무 매력적이었어요|1
음악이 너무 좋았어요|1
이런 영화를 오랜만에 봤네요|1
감동적인 이야기였어요|1
영상미가 너무 아름다웠어요|1
이런 장면은 잊을 수가 없네요|1
배우들의 연기가 너무 좋았어요|1
추천할 만한 영화에요|1
이런 결말은 예상 못했어요|1
한번 더 보고 싶은 영화에요|1
재미있게 본 영화였어요|1
스토리가 잘 풀어졌어요|1
눈물이 나왔던 영화였어요|1
이런 영화가 참 좋아요|1
예쁜 촬영 장면이 많았어요|1
이런 영화를 자주 만들어줬으면 좋겠어요|1
지루하지 않고 재미있게 봤어요|1
생각할 거리가 많은 영화에요|1
볼 때마다 새로운 것을 느낄 수 있는 영화에요|1
이런 영화를 더 많이 만들어줬으면 좋겠어요|1
불협화음이 없는 멋진 영화였어요|1
영화를 보는 동안 시간이 너무 빨리 지나갔어요|1
훌륭한 작품이라 생각해요|1
이런 영화는 보면서 힐링할 수 있어요|1
추억에 남을 영화였어요|1
이런 작품을 보면 영화를 좋아하게 되죠|1
액션 장면이 너무 멋있었어요|1
스릴러 장르에서도 흥미진진한 영화였어요|1
글쎄요|0
별로에요|0
생각보다 지루하네요|0
연기가 어색해요|0
재미없어요|0
내용이 너무 어려워서 이해하기 힘들었습니다|0
스토리 전개가 너무 일찍 드러나서 재미가 없었습니다|0
실망스러운 영화였습니다|0
이 영화는 몰입감이 떨어졌습니다|0
스토리가 너무 억지스러워서 불편했습니다|0
기대 이하였습니다|0
이 영화는 마음에 들지 않았습니다|0
정말 감동적이지 않았습니다|0
현실성이 떨어져서 불편했습니다|0
지루하고 재미가 없었습니다|0
나에게는 별로인 것 같아요 스토리가 지루하고 연기력도 아쉬웠습니다|0
그냥 평범한 영화였어요 특별한 느낌은 없었습니다|0
스토리 전개가 너무 빠르게 이루어졌어요 조금 더 천천히 풀어줬으면 좋았을 것 같습니다|0
정말 실망스러웠습니다 스토리도 이상하고 연기력도 별로였어요|0
진짜 억지스러웠어요 스토리와 연기력이 형편없었습니다|0
이 영화는 나에게는 전혀 매력이 없었습니다 무슨 내용인지도 잘 모르겠어요|0
이 영화를 보면서 정말 지루했습니다 끝까지 보는 것이 힘들었어요|0
정말 예상치 못한 끝맺음 때문에 실망스러웠습니다|0
이 영화를 보면서 이해하기 어려운 부분도 많았습니다 스토리 구성도 복잡해서 막막했어요|0
기대와 달리 너무 실망스러웠습니다 아무리 생각해봐도 별로인 작품입니다|0
이 영화는 진짜 별로였습니다|0
정말 실망스러운 영화였습니다|0
이 작품은 내가 예상한 것과 많이 다릅니다|0
이 영화는 뻔한 스토리였고 지루했습니다|0
내용이 빈약해서 아쉬웠습니다|0
이 영화는 쓸모없는 낭비였습니다|0
보는 내내 어색했습니다|0
기대 이하였습니다|0
내용도 별로고 연기도 좋지 않았습니다|0
시간 낭비였습니다|0
실망스러웠습니다 이 정도면 보지 않는 게 나을 것 같아요|0
이 영화는 전개가 일조치 않았습니다|0
뻔한 클리셰만 재탕했습니다|0
너무 지루해서 중간에 폰게임 했습니다|0
이 영화는 관객의 시간과 돈을 낭비하는 영화입니다|0
스토리 전개가 너무 느리고 흥미가 없었습니다|0
이 작품은 마무리가 끝까지 이해하기 어려웠습니다|0
이 영화는 캐릭터들의 감정선이 불분명해서 이해하기 어려웠습니다|0
이 작품은 이해하기 어렵게 복잡하게 만들었습니다|0
정말 기대 이하의 작품이었습니다|0
시대착오적인 요소가 많아서 불편했습니다|0
생각보다 무난하고 진부한 내용이었습니다|0
감독의 의도가 잘 전달되지 않았습니다|0
이 영화는 볼 때마다 허전함이 느껴졌습니다|0
어디서부터 어디까지가 본질적인 내용인지 구분하기 어려웠습니다|0
스토리 전개가 지루하고 재미없었습니다|0
이 작품의 캐릭터들이 너무나도 냉정하고 무감각합니다|0
비주얼이 별로 인상적이지 않았습니다|0
예고편에서 보여준 것과는 전혀 다른 내용이었습니다|0
연출이 너무나도 어설프고 서툴렀습니다|0
이 작품은 관객의 기대를 모두 충족시키지 못했습니다|0
소재가 과도하게 뻔하고 진부합니다|0
노골적으로 상업적인 요소가 지나치게 많았습니다|0
이 작품을 보면서 정말 실망스러웠습니다|0
배우들의 연기력이 별로 좋지 않았습니다|0
이 작품의 음악은 전혀 인상적이지 않았습니다|0
전체적인 분위기가 어둡고 우울했습니다|0
특수효과가 현실적이지 않았습니다|0
일부 장면에서 지나치게 잔인하고 폭력적이었습니다|0
스토리가 뒷부분으로 갈수록 점점 혼란스러워졌습니다|0
캐릭터들의 대사가 지나치게 뻔했습니다|0
이 작품은 다른 작품의 클리셰를 지나치게 많이 사용한 느낌이 들었습니다|0
이 작품의 메시지가 지나치게 강조되었고 영화 자체가 그 메시지 전달에 치우쳐져 있었습니다|0
분량이 너무 길어서 중간에 지루해졌습니다|0
이 작품은 전체적으로 흥미를 끌지 못했습니다|0
캐릭터들이 지나치게 뻔한 스테레오 타입에 빠져 있었습니다|0
배경 설정이 지나치게 미래적이었고 현실성이 떨어졌습니다|0
연출이 지나치게 과장되고 지나칠 정도로 현실적이지 않았습니다|0
스토리가 너무 복잡해서 이해하기 어려웠습니다|0
엔딩이 너무나도 예측 가능하고 뻔했습니다|0
내러티브 구성이 지나치게 어설프고 불필요한 장면이 많았습니다|0
이 작품의 시나리오가 지나치게 공상적이었고 현실성이 떨어졌습니다|0
이 작품의 캐릭터들이 지나치게 억지스러웠고 이들의 행동과 대사가 이상했습니다|0
음향 효과가 지나치게 크고 불쾌했습니다|0
현실적이지 않은 판타지 세계를 그리기에는 지나치게 어설프고 미흡했습니다|0
전체적인 분위기가 지나치게 무거웠고 우울했습니다|0
캐릭터들의 감정 변화와 이야기 전개가 지나치게 불균형적이었습니다|0
기존 작품의 재해석을 시도하면서도 원작과는 전혀 다른 느낌을 줬습니다|0
스토리의 전개가 너무 느리고 지루해서 관객의 흥미를 끌지 못했습니다|0
이 작품의 주제와 내용이 지나치게 무거워서 시청 후 기분이 좋지 않았습니다|0
이 작품에서 사용된 비주얼 효과가 지나치게 노골적이고 화려해서 지루하고 불필요했습니다|0
이 작품의 스토리가 지나치게 예측 가능하고 진부했습니다|0
배우들의 연기력이 지나치게 부족해서 감정전달이 잘 되지 않았습니다|0
이 작품의 촬영 기법이 지나치게 낡았고 지루한 느낌을 줬습니다|0
연출이 지나치게 지나친 예술적 표현에 치중되어 있어서 이야기 전개가 뒤쳐졌습니다|0
재미 요소가 전혀 없었고 단순히 현실의 비극을 그리기만 했습니다|0
음악이 지나치게 시끄럽고 귀에 거슬렸습니다|0
CGI 효과가 지나치게 어설프고 불필요해서 작품의 완성도를 떨어뜨렸습니다|0
전체적인 분위기가 너무 어둡고 무섭기 때문에 즐겁게 시청하기 어려웠습니다|0
중요한 캐릭터들의 배역이 너무 짧아서 이들의 존재감이 미약했습니다|0
적절한 타이밍에 휴먼 드라마가 부족해서 관객들의 감정에 공감하지 못했습니다|0
유명 배우들의 출연이 불필요해서 관객들의 기대를 저버리고 말았습니다|0
주인공들의 대사가 너무 억지로 만들어져서 이들의 인물성이 불분명했습니다|0
사실적인 연출이 부족해서 현실감을 떨어뜨렸습니다|0
주요 캐릭터들이 대체로 지나치게 일차원적이었고 깊이 있는 인물들이 부족했습니다|0
촬영 장면들이 지나치게 오래 끌려서 전체적인 텐션을 유지하기 어려웠습니다|0
이 작품의 스토리 전개가 지나치게 복잡해서 이해하기 어려웠습니다|0
과도한 폭력 장면이 포함되어 있어서 불쾌한 감정을 불러 일으켰습니다|0
애니메이션 기술이 낮아서 작품의 완성도가 떨어졌습니다|0
지나치게 쉽게 예측 가능한 전개로 시청자의 흥미를 떨어뜨렸습니다|0
인물 관계 설정이 너무 복잡해서 이해하기 어려웠습니다|0
캐릭터들의 행동이 일관성이 없어서 이들의 인물성이 약해졌습니다|0
반전 요소가 예상 가능해서 긴장감이 떨어졌습니다|0
지나치게 과장된 연출이 많아서 작품의 신뢰성이 떨어졌습니다|0
주요 캐릭터들의 연기력이 부족해서 작품의 완성도가 떨어졌습니다|0
대사가 지나치게 지나친 욕설과 비속어가 포함되어 있어서 시청자들의 불편감을 불러일으켰습니다|0
배경 설정이 부족해서 작품의 세계관에 대한 이해가 어려웠습니다|0
캐릭터들의 모습과 행동이 무리하게 비현실적이어서 이들의 신뢰성이 떨어졌습니다|0
지나치게 현실적인 연출로 상상력을 자극하지 못했습니다|0
흥미로운 아이디어가 없어서 노골적인 흉내작품 같은 느낌을 줬습니다|0
배우들의 연기력이 부족해서 작품의 감동이 전달되지 않았습니다|0
특수효과가 미흡해서 작품의 완성도가 떨어졌습니다|0
주요 캐릭터들의 인물성이 너무 단순해서 공감 대상이 되기 어려웠습니다|0
너무 길게 끌어진 장면들이 많아서 시간 가는 줄 몰랐습니다|0
전개 속도가 너무 느려서 긴장감을 유지하기 어려웠습니다|0
스토리 전개가 예상 가능해서 흥미를 잃게 되었습니다|0
음향 효과가 미흡해서 작품의 분위기가 전달되지 않았습니다|0
매우 현실적인 연출로 판타지적인 요소가 부족해서 상상력을 자극하지 못했습니다|0
캐릭터들의 관계 설정이 너무 복잡해서 이해하기 어려웠습니다|0
폭력적인 장면이 포함되어 있어서 불쾌한 감정을 불러일으켰습니다|0
캐릭터들의 대사가 지나치게 지나친 욕설과 비속어가 포함되어 있어서 불쾌한 감정을 불러일으켰습니다|0
스토리가 억지스러워서 이들의 행동에 공감하기 어려웠습니다|0
너무 단조로운 연출로 작품의 흥미가 떨어졌습니다|0
배경 설정이 미흡해서 작품의 세계관에 대한 이해가 어려웠습니다|0
캐릭터들의 모습이나 분장이 미흡해서 이들의 신뢰성이 떨어졌습니다|0
매우 어둡게 촬영해서 작품의 미적 감성이 전달되지 않았습니다|0
비현실적인 연출로 작품의 현실성이 떨어졌습니다|0
음악이 너무 시끄러워서 작품의 분위기를 방해했습니다|0
캐릭터들의 행동이 일관성 없이 표현되어서 이들의 신뢰성이 떨어졌습니다|0
캐릭터들의 역할이 뚜렷하지 않아서 이들의 존재감이 약했습니다|0
스토리가 지나치게 어렵게 펼쳐져서 이해하기 어려웠습니다|0
단조로운 장면이 많아서 작품의 흥미가 떨어졌습니다|0
지루한 전개로 작품의 긴장감이 전달되지 않았습니다|0
예측 가능한 결말로 작품의 재미가 떨어졌습니다|0
캐릭터들의 모습이 지나치게 어색해서 작품의 몰입감이 떨어졌습니다|0
현실성을 무시한 장면이 많아서 작품의 신뢰성이 떨어졌습니다|0
아주 유치한 요소가 많아서 작품의 성인 대상성이 떨어졌습니다|0
지나치게 많은 캐릭터들이 등장해서 작품의 집중도가 떨어졌습니다|0
너무 무거운 주제를 다루어서 작품의 감정 전달이 어려웠습니다|0
작품의 내용이 허전하게 느껴졌습니다|0
너무 예쁘게만 그려져서 작품의 현실성이 떨어졌습니다|0
너무 허술한 연출로 작품의 흐름이 불명확했습니다|0
노골적인 메시지로 작품의 의미 전달이 부자연스러웠습니다|0
지나치게 현대적인 요소들이 많아서 작품의 역사적인 분위기가 떨어졌습니다|0
예상 가능한 전개로 작품의 전체적인 긴장감이 떨어졌습니다|0
지루하고 유치한 스토리였다|0
연기력이 부족해서 이입할 수 없었다|0
개연성 없이 억지스러운 결말이었다|0
작품의 전개가 너무 천천했다|0
대사가 지나치게 짧아서 이해하기 어려웠다|0
시나리오가 너무 산만해서 이해하기 어려웠다|0
배우들의 연기가 서툴러서 불안정했다|0
작품의 흐름이 너무 복잡해서 헷갈렸다|0
영상미는 좋았지만 이야기가 지루했다|0
기대에 비해 실망스러웠다|0
작품의 주제와 내용이 무의미했다|0
이야기 전개가 너무 예상되서 재미가 없었다|0
음악이 작품의 분위기와 맞지 않았다|0
작품의 각본이 너무 억지로 만들어졌다|0
시대적 배경과 작품의 내용이 안 어울렸다|0
지루한 대사와 작위적인 연출이 아쉬웠다|0
배우들의 연기가 너무 과장되어 보였다|0
작품의 전개가 혼란스러웠다|0
시간이 지난 후에도 기억에 남지 않는 작품이었다|0
아무 생각 없이 시간 때우기용으로 보기엔 괜찮았지만 볼 가치는 없었다|0
전개가 지루했어요|0
스토리가 뻔했어요|0
배우들의 연기가 아쉬웠어요|0
이런 결말은 실망스러웠어요|0
예상 이상으로 별로였어요|0
영화 전반적으로 지루했어요|0
이런 내용은 이미 많이 본 것 같아요|0
감정이 과하지 않았나 싶어요|0
이해하기 어려운 부분이 많았어요|0
이런 영화는 볼 필요가 없었어요|0
무슨 말을 하려는지 모호했어요|0
긴장감이 부족했어요|0
너무 어두운 장면이 많아서 눈이 아팠어요|0
지루하게 전개된 스토리에 실망했어요|0
이런 영화를 보면 시간 낭비하는 느낌이 들어요|0
이런 영화는 영화관에서 보기 아까워요|0
너무 답답한 분위기에 스트레스 받았어요|0
이런 영화는 개봉하지 말아야 했어요|0
이 영화는 내 기대에 못 미쳤어요|0
대사가 억지스러웠어요|0
볼 때마다 허전한 느낌이 들었어요|0
지루한 연출에 실망했어요|0
이런 영화는 돈이 아깝다는 생각이 들어요|0
스토리 전개가 무난하게 흘러갔다가 갑자기 난해해졌어요|0
이런 영화를 다시는 보지 않을 거에요|0
배우들의 연기력이 좀 떨어졌던 것 같아요|0
이런 내용을 다룬 영화는 이미 많이 있어서 새로움을 느끼지 못했어요|0
이런 영화는 더 이상 만들어서는 안 될 것 같아요|0
스토리가 현실성이 없었어요|0
시간이 너무 오래 걸려서 지루했어요|0